漢字,羅馬字
阿爸,a-pa/pah/pâ
阿母,a-bú/bó
阿妗,a-kīm
阿姆,a-m
囡仔,gín-á
心肝仔囝,sim-koaⁿ-á-kiáⁿ
壓霸,ah-pà
曷使,ah-sái
曷著,ah-tioh
曷敢,ah-káⁿ
抑是,a̍h-sī
愛耍,ài-sńg
愛睏,ài-khùn
偝囡仔,āiⁿ-gín-á
偝巾,āiⁿ-kin
沃花,ak-hoe
沃雨,ak-hō͘
糜傷泔,môe/bê-siuⁿ-ám
泔糜,ám- môe/bê-
漿泔,chiuⁿ-ám
頷頸,ām-kún
按呢,án-ne
按怎,án-chóaⁿ
縛絚絚,pák-ân-ân
手頭絚,chhiú-thâu-ân
翁某,ang-bó͘
翁婿,ang-sài
布袋戲尪仔,pò͘-tē-hì-ang-á
尪仔標,ang-á-phiau
遏斷,at-tng
遏樹枝,at-chhiū-ki
漚衫,au-saⁿ
漚鹹菜,au-kiâm-chhài
茶甌,tê-au
一甌茶,chit-au-tê
拗斷,áu-tng
硬拗,ngē-áu
柴漚去,chhâ-àu--khì
漚貨,àu-hòe
漚步,àu-pō͘
後日,āu--jit/lit
後日,āu-jit/lit
囥後壁,khng-au-piah
後壁鄉,Au-piah-hiong
門關無峇,mng-koaiⁿ-bô͘-bā
個性真峇,kò-sèng-chin-bā
心情䆀,sim-chêng-bái
環境䆀,khoân-kéng-bái
目鏡,ba̍k-kiàⁿ
目眉,ba̍k-bâi
茉莉,ba̍k-nī
目屎,ba̍k-sái
挽花,bán-hoe
挽茶,bán-tê
挽果子,bán-kóe-chí
蠻皮,bân-phôe
慢且是,bān-chhiáⁿ-sī
蠓罩,báng-tà
蠓仔,báng-á
醉茫茫,chùi-bâng-bâng
白茫茫,pe̍h-bâng-bâng
捌字,bat-ji/lī
捌去,bat-khì
草發真密,chháu-hoat-chin-bat
袂食袂睏,bē-chiah-bē-khùn
袂行,bē-kiâⁿ
袂來,bē-lâi
袂當去,bē-tàng-khì
欲食飯,beh-chiah-png
欲知,beh-chai
小眯一下,sió-bî-chit--ē
予我眯著,hō͘-góa-bî--tioh
風微微,hong-bî-bî
微微仔笑,bî-bî-á-chhiò
沫水,bī-chúi
覕雨,bih-hō͘
覕相揣,bih-sio-chhōe
齒抿仔,khí-bín-á
鞋抿仔,ê-bín-á
敏豆仔,bín-tāu-á
明仔載,mîn-á-chài
眠夢,bîn-bāng
面色,bīn-sek
面熟,bīn-se̍k
無錢,bô-chîⁿ
無閒,bô-êng
無較緩,bô-khah-choah
無彩工,bô-chhái-kang
無彩錢,bô-chhái-chîⁿ
罔看,bóng-khòaⁿ
罔食,bóng-chiah
罩雺,tà-bông
起雾,khí-bông
雾霧,bông-bū
翁仔某,ang-á-bó͘
某囝,bó͘-kiáⁿ
跳舞,thiàu-bú
烏白舞,o͘-pe̍h-bú
阿母,a-bú/bó
老母,lāu-bú/bó
尾溜,bóe/bé-liu
尾後,bóe/bé-āu
一尾魚,chit-bóe bóe/bé-hî
尾蝶,bóe/bé-ia̍h
蝶仔,ia̍h-á
魩仔魚,but-á-hî/hû
我的,góa-ê
公家的,kong-ke-ê
一个,chit-ê
足濟个,chiok-chē/chōe-ê
下晡,ē-po͘
下畫,ē-tàu
下昏,ē-hng
下暗,ē-àm
下跤,ē-kha
一下,chit-ē
會使,ē-sái
會曉,ē-hiáu
下頦,ē-hâi
會當去,ē-tàng-khì
巷仔真狹,hāng-á-chin-e̍h
狹裙,e̍h-kûn
礙虐,gãi-gioh
愣去,gāng--khì
gâu 早,gâu-chá
gâu 煮食,gâu-chú-chiah
假 gâu,ké-gâu
gâu 破病,gâu-phòa-pēⁿ/pīⁿ
夯貨,giâ-hòe/hè
夯起來,giâ--khí-lâi
攑箸,giảh-tī/tū
攑頭,giảh-thâu
攑手,giảh-chhiú
頭毛鋏仔,thâu-mng-giap-á
鋏予伊好,giap-hō͘-i-hó
挾咧,gia̍p--leh
扲牢牢,gīm-tiâu-tiâu
查某囡仔,cha-bó͘-gín-á
囡仔兄,gín-á-hiaⁿ
凝心,gêng-sim
戇人,gōng-lâng
戇呆,gōng-tai
是我,sī-góa
外口,gōa-kháu
外家,gōa-ke
十外歲,chap-gōa-hòe
百外个,pah-gōa-ê
阮的,gún-ê
阮兜,gún-tau
外甥,gōe-seng
員外,goân-gōe
月娘,goe̍h/ge̍h-niû
繕褲帶,hâ-khò͘-tòa
繕裙,hâ-kûn
竹箬,tek-hah
甘蔗箬,kam-chià-hah
個性會合,kò-sèng-ē-hảh
合軀,hah-su
人生海海,jîn/lîn-seng-hái-hái
海湧,hái-éng
蚶仔,ham-á
諏古,hàm-kó͘
諏鏡,hàm-kiàⁿ
陷眠,hām-bîn
愛吼,ài-háu
鳥仔咧吼,chiáu-á-leh-háu
後生,hāu-seⁿ/siⁿ
彼是我的,he-sī-góa-ê
下鹽,hē-iâm
下本錢,hē-pún-chîⁿ
佇遐,tī-hia
遐的,hia--ê
遐的人,hia-ê-lâng
遐濟,hiah-chē/chōe
遐慢,hiah-bān
遐爾燒,hiah-nī-sio
遐爾遠,hiah-nī-hng
簽椒仔,hiam-chio-á
臭尿簽,chhàu-jiō-hiam
掀開,hian-khui
掀報紙,hian-pò-chóa
現出原形,hiàn-chhut-goân-hêng
現煮現食,hiān-chú-hiān-chiah
看現現,khòaⁿ-hiān-hiān
足現世,chiok-hiān-sì
現世,hiān-sì
燃火,hiâⁿ-hóe/hé
燃茶,hiâⁿ-tê
燃滾水,hiâⁿ -kún-chúi
㧒捔,hiat-ka̍k
烏白㧒,o͘-pe̍h-hiat
囂俳,hiau-pai
欣羨,him-siān
形影,hêng-iáⁿ
歇畫,hioh-tàu
歇熱,hioh-joah
歇寒,hioh-kôaⁿ
雄雄,hiông-hiông
翕油飯,hip-iû-png
天氣真翕,thiⁿ-khì-chin-hip
翕相,hip-siōng/siòng
彼間厝,hit-keng-chhù
彼時,hit-sî
好佳哉,hó-ka-chài
好勢,hó-sè
做風颱,chò-hong-thai
風颱天,hong-thai-thiⁿ
好奇,hò͘ⁿ-kî
好玄,hò͘ⁿ-hiân
胡蠅,hô͘-sîn
予你,hō͘--lí
予人請,hō͘-lâng-chhiáⁿ
撫撫咧,hu-hu--leh
拊掉,hú-tiāu
拊仔,hú-á
肉拊,bah-hú
拊魚拊,hú-hî-hú
