POJ,Hanji,en,cn
a-pa/pah/pâ,阿爸,father,爸爸
a-bú/bó,阿母,mother,媽媽
a-kīm,阿妗,aunt (wife of maternal uncle),舅媽
a-m,阿姆,aunt (father's brother's wife),伯母
gín-á,囡仔,child,小孩子
sim-koaⁿ-á-kiáⁿ,心肝仔囝,darling,心肝寶貝
ah-pà,壓霸,domineering; unreasonable,蠻橫不講理
ah-sái,曷使,why bother?,何須、何必
ah-tioh,曷著,why bother?,何須、何必
ah-káⁿ,曷敢,how dare?,怎麼敢
a̍h-sī,抑是,or,或者、或是
ài-sńg,愛耍,playful; fun-loving,好玩
ài-khùn,愛睏,sleepy,想睡覺
āiⁿ-gín-á,偝囡仔,to carry a child on one's back,背小孩
āiⁿ-kin,偝巾,baby carrier,背小孩的背巾
ak-hoe,沃花,water the flowers,澆花
ak-hō͘,沃雨,get caught in the rain,淋雨
môe/bê-siuⁿ-ám,糜傷泔,watery porridge,稀飯水太多
ám- môe/bê-,泔糜,porridge,稀飯
chiuⁿ-ám,漿泔,to starch,漿洗
ām-kún,頷頸,neck,脖子
án-ne,按呢,"like this, in this way",這樣、如此
án-chóaⁿ,按怎,"how, why",怎麼、怎樣
pák-ân-ân,縛絚絚,tied up tightly,綁得很緊
chhiú-thâu-ân,手頭絚,tight financial situation,經濟情況拮据
ang-bó͘,翁某,husband and wife,夫妻
ang-sài,翁婿,husband,丈夫
pò͘-tē-hì-ang-á,布袋戲尪仔,glove puppet,布袋戲偶
ang-á-phiau,尪仔標,a type of round trading card,"童玩,一種圓形紙牌"
at-tng,遏斷,to break off,折斷
at-chhiū-ki,遏樹枝,to break a branch,折樹枝
au-saⁿ,漚衫,to soak clothes,浸泡衣服
au-kiâm-chhài,漚鹹菜,to pickle vegetables,醃製鹹菜
tê-au,茶甌,teacup,茶杯
chit-au-tê,一甌茶,a cup of tea,一杯茶
áu-tng,拗斷,to break off,折斷
ngē-áu,硬拗,to twist facts,扭曲事實
